00000000: 01111111 01000101 01001100 01000110 00000010 00000001  .ELF..
00007cf2: 01110011 01110110 00101111 01101100 01101001 01101110  sv/lin
00007cf8: 01110101 01111000 00101111 01100010 01101001 01110100  ux/bit
00007cfe: 01110011 00000000 00101110 00101110 00101111 01101001  s.../i
00007d04: 01101110 01100101 01110100 00101111 01101110 01100101  net/ne
00007d0a: 01110100 01101001 01101110 01100101 01110100 00000000  tinet.
00007d10: 00101110 00101110 00101111 01100011 01110011 01110101  ../csu
00007d16: 00000000 00101111 01110101 01110011 01110010 00101111  ./usr/
00007d1c: 01101001 01101110 01100011 01101100 01110101 01100100  includ
00007d22: 01100101 00101111 01101100 01101001 01101110 01110101  e/linu
00007d28: 01111000 00000000 01110100 01111001 01110000 01100101  x.type
00007d2e: 01110011 00101110 01101000 00000000 01110011 01110100  s.h.st
00007d34: 01100100 01101001 01101110 01110100 00101101 01101001  dint-i
00007d3a: 01101110 01110100 01101110 00101110 01101000 00000000  ntn.h.
00007d40: 01110011 01110100 01100100 01101001 01101110 01110100  stdint
00007d46: 00101101 01110101 01101001 01101110 01110100 01101110  -uintn
00007d4c: 00101110 01101000 00000000 01100101 01101100 01100110  .h.elf
00007d52: 00101110 01101000 00000000 01110011 01101111 01100011  .h.soc
00007d58: 01101011 01100001 01100100 01100100 01110010 00101110  kaddr.
00007d5e: 01101000 00000000 01110011 01101111 01100011 01101011  h.sock
00007d64: 01100101 01110100 00101110 01101000 00000000 01101001  et.h.i
00007d6a: 01101110 00101110 01101000 00000000 01110010 01110011  n.h.rs
00007d70: 01100101 01110001 00101110 01101000 00000000 01101001  eq.h.i
00007d76: 01101110 01101001 01110100 00101110 01100011 00000000  nit.c.
00007d7c: 01100011 01110010 01110100 01101001 00101110 01010011  crti.S
00007d82: 00000000 01110011 01110010 01100011 00101111 01000001  .src/A
00007d88: 01010011 01010100 00101110 01100011 00000000 00101111  ST.c./
00007d8e: 01101000 01101111 01101101 01100101 00101111 01101100  home/l
00007d94: 01100001 01100011 01101011 01110011 01100001 01101100  acksal
00007d9a: 00101111 01100111 01101001 01110100 00101111 01110000  /git/p
00007da0: 01110010 01101111 01100111 01110010 01100001 01101101  rogram
00007da6: 01101101 01101001 01101110 01100111 00101111 01010111  ming/W
00007dac: 01001001 01010000 00101111 01010000 01000001 01000011  IP/PAC
00007db2: 01001100 00000000 01110011 01110010 01100011 00000000  L.src.
00007db8: 01110011 01110010 01100011 00101111 01101001 01101110  src/in
00007dbe: 01100011 01101100 01110101 01100100 01100101 00000000  clude.
00007dc4: 00101111 01110101 01110011 01110010 00101111 01101100  /usr/l
00007dca: 01101001 01100010 00101111 01100111 01100011 01100011  ib/gcc
00007dd0: 00101111 01111000 00111000 00110110 01011111 00110110  /x86_6
00007dd6: 00110100 00101101 01110000 01100011 00101101 01101100  4-pc-l
00007ddc: 01101001 01101110 01110101 01111000 00101101 01100111  inux-g
00007de2: 01101110 01110101 00101111 00110001 00110010 00101110  nu/12.
00007de8: 00110001 00101110 00110001 00101111 01101001 01101110  1.1/in
00007dee: 01100011 01101100 01110101 01100100 01100101 00000000  clude.
00007df4: 00101111 01110101 01110011 01110010 00101111 01101001  /usr/i
00007dfa: 01101110 01100011 01101100 01110101 01100100 01100101  nclude
00007e00: 00000000 01000001 01010011 01010100 00101110 01101000  .AST.h
00007e06: 00000000 01110011 01110100 01100100 01100100 01100101  .stdde
00007e0c: 01100110 00101110 01101000 00000000 01110011 01110100  f.h.st
00007e12: 01100100 01101100 01101001 01100010 00101110 01101000  dlib.h
00007e18: 00000000 01110011 01110010 01100011 00101111 01001001  .src/I
00007e1e: 01001111 00101110 01100011 00000000 00101111 01110101  O.c./u
00007e24: 01110011 01110010 00101111 01101001 01101110 01100011  sr/inc
00007e2a: 01101100 01110101 01100100 01100101 00101111 01100010  lude/b
00007e30: 01101001 01110100 01110011 00000000 00101111 01110101  its./u
00007e36: 01110011 01110010 00101111 01101001 01101110 01100011  sr/inc
00007e3c: 01101100 01110101 01100100 01100101 00101111 01100010  lude/b
00007e42: 01101001 01110100 01110011 00101111 01110100 01111001  its/ty
00007e48: 01110000 01100101 01110011 00000000 01110011 01110100  pes.st
00007e4e: 01110010 01110101 01100011 01110100 01011111 01000110  ruct_F
00007e54: 01001001 01001100 01000101 00101110 01101000 00000000  ILE.h.
00007e5a: 01110011 01110100 01100100 01101001 01101111 00101110  stdio.
00007e60: 01101000 00000000 01110011 01110100 01110010 01101001  h.stri
00007e66: 01101110 01100111 00101110 01101000 00000000 01110011  ng.h.s
00007e6c: 01110010 01100011 00101111 01101100 01100101 01111000  rc/lex
00007e72: 01100101 01110010 00101110 01100011 00000000 01110100  er.c.t
00007e78: 01101111 01101011 01100101 01101110 00101110 01101000  oken.h
00007e7e: 00000000 01101100 01100101 01111000 01100101 01110010  .lexer
00007e84: 00101110 01101000 00000000 01100011 01110100 01111001  .h.cty
00007e8a: 01110000 01100101 00101110 01101000 00000000 01110011  pe.h.s
00007e90: 01110010 01100011 00101111 01110000 01100001 01110010  rc/par
00007e96: 01110011 01100101 01110010 00101110 01100011 00000000  ser.c.
00007e9c: 01110000 01100001 01110010 01110011 01100101 01110010  parser
00007ea2: 00101110 01101000 00000000 01110011 01110010 01100011  .h.src
00007ea8: 00101111 01110100 01101111 01101011 01100101 01101110  /token
00007eae: 00101110 01100011 00000000 01100011 01110010 01110100  .c.crt
00007eb4: 01101110 00101110 01010011 00000000 00011101 00000000  n.S...
00007eba: 00000000 00000000 00000101 00000000 00001000 00000000  ......
00007ec0: 00000000 00000000 00000000 00000000 00000111 00000000  ......
00007ec6: 00010000 00000000 00000000 00000000 00000000 00000000  ......
00007ecc: 00000000 00010110 00000111 01000100 00100010 00000000  ...D".
00007ed2: 00000000 00000000 00000000 00000000 00000000 00001000  ......
00007ed8: 00000000 00011101 00000000 00000000 00000000 00000101  ......
00007ede: 00000000 00001000 00000000 00000000 00000000 00000000  ......
00007ee4: 00000000 00000111 00010110 00010000 00000000 00000000  ......
00007eea: 00000000 00000000 00000000 00000000 00000101 00000111  ......
00007ef0: 01001100 00100010 00000000 00000000 00000000 00000000  L"....
00007ef6: 00000000 00000000 00000101 00000000 00000000 00000000  ......
00007efc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007f02: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007f08: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007f0e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007f14: 00000000 00000000 00000000 00000000 00000001 00000000  ......
00007f1a: 00000000 00000000 00000100 00000000 11110001 11111111  ......
00007f20: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007f26: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007f2c: 00000000 00000000 00000000 00000000 00001100 00000000  ......
00007f32: 00000000 00000000 00000001 00000000 00000100 00000000  ......
00007f38: 10011100 00000011 00000000 00000000 00000000 00000000  ......
00007f3e: 00000000 00000000 00100000 00000000 00000000 00000000  .. ...
00007f44: 00000000 00000000 00000000 00000000 00010110 00000000  ......
00007f4a: 00000000 00000000 00000100 00000000 11110001 11111111  ......
00007f50: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007f56: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007f5c: 00000000 00000000 00000000 00000000 00011101 00000000  ......
00007f62: 00000000 00000000 00000100 00000000 11110001 11111111  ......
00007f68: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007f6e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007f74: 00000000 00000000 00000000 00000000 00101000 00000000  ....(.
00007f7a: 00000000 00000000 00000010 00000000 00001110 00000000  ......
00007f80: 01000000 00010001 00000000 00000000 00000000 00000000  @.....
00007f86: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007f8c: 00000000 00000000 00000000 00000000 00101010 00000000  ....*.
00007f92: 00000000 00000000 00000010 00000000 00001110 00000000  ......
00007f98: 01110000 00010001 00000000 00000000 00000000 00000000  p.....
00007f9e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007fa4: 00000000 00000000 00000000 00000000 00111101 00000000  ....=.
00007faa: 00000000 00000000 00000010 00000000 00001110 00000000  ......
00007fb0: 10110000 00010001 00000000 00000000 00000000 00000000  ......
00007fb6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007fbc: 00000000 00000000 00000000 00000000 01010011 00000000  ....S.
00007fc2: 00000000 00000000 00000001 00000000 00011001 00000000  ......
00007fc8: 10000000 01010000 00000000 00000000 00000000 00000000  .P....
00007fce: 00000000 00000000 00000001 00000000 00000000 00000000  ......
00007fd4: 00000000 00000000 00000000 00000000 01011111 00000000  ...._.
00007fda: 00000000 00000000 00000001 00000000 00010100 00000000  ......
00007fe0: 11011000 01001101 00000000 00000000 00000000 00000000  .M....
00007fe6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00007fec: 00000000 00000000 00000000 00000000 10000110 00000000  ......
00007ff2: 00000000 00000000 00000010 00000000 00001110 00000000  ......
00007ff8: 00000000 00010010 00000000 00000000 00000000 00000000  ......
00007ffe: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008004: 00000000 00000000 00000000 00000000 10010010 00000000  ......
0000800a: 00000000 00000000 00000001 00000000 00010011 00000000  ......
00008010: 11010000 01001101 00000000 00000000 00000000 00000000  .M....
00008016: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000801c: 00000000 00000000 00000000 00000000 10110001 00000000  ......
00008022: 00000000 00000000 00000100 00000000 11110001 11111111  ......
00008028: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000802e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008034: 00000000 00000000 00000000 00000000 10110111 00000000  ......
0000803a: 00000000 00000000 00000100 00000000 11110001 11111111  ......
00008040: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008046: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000804c: 00000000 00000000 00000000 00000000 10111100 00000000  ......
00008052: 00000000 00000000 00000100 00000000 11110001 11111111  ......
00008058: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000805e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008064: 00000000 00000000 00000000 00000000 11000100 00000000  ......
0000806a: 00000000 00000000 00000100 00000000 11110001 11111111  ......
00008070: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008076: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000807c: 00000000 00000000 00000000 00000000 11001011 00000000  ......
00008082: 00000000 00000000 00000100 00000000 11110001 11111111  ......
00008088: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000808e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008094: 00000000 00000000 00000000 00000000 11010100 00000000  ......
0000809a: 00000000 00000000 00000100 00000000 11110001 11111111  ......
000080a0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000080a6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000080ac: 00000000 00000000 00000000 00000000 00011101 00000000  ......
000080b2: 00000000 00000000 00000100 00000000 11110001 11111111  ......
000080b8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000080be: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000080c4: 00000000 00000000 00000000 00000000 11011100 00000000  ......
000080ca: 00000000 00000000 00000001 00000000 00010010 00000000  ......
000080d0: 10111000 00110111 00000000 00000000 00000000 00000000  .7....
000080d6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000080dc: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000080e2: 00000000 00000000 00000100 00000000 11110001 11111111  ......
000080e8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000080ee: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000080f4: 00000000 00000000 00000000 00000000 11101010 00000000  ......
000080fa: 00000000 00000000 00000001 00000000 00010101 00000000  ......
00008100: 11100000 01001101 00000000 00000000 00000000 00000000  .M....
00008106: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000810c: 00000000 00000000 00000000 00000000 11110011 00000000  ......
00008112: 00000000 00000000 00000000 00000000 00010001 00000000  ......
00008118: 10000100 00110010 00000000 00000000 00000000 00000000  .2....
0000811e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008124: 00000000 00000000 00000000 00000000 00000110 00000001  ......
0000812a: 00000000 00000000 00000001 00000000 00010111 00000000  ......
00008130: 11101000 01001111 00000000 00000000 00000000 00000000  .O....
00008136: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000813c: 00000000 00000000 00000000 00000000 00011100 00000001  ......
00008142: 00000000 00000000 00010010 00000000 00001110 00000000  ......
00008148: 01100011 00011101 00000000 00000000 00000000 00000000  c.....
0000814e: 00000000 00000000 11101011 00000000 00000000 00000000  ......
00008154: 00000000 00000000 00000000 00000000 00110100 00000001  ....4.
0000815a: 00000000 00000000 00010010 00000000 00001110 00000000  ......
00008160: 01111100 00011111 00000000 00000000 00000000 00000000  |.....
00008166: 00000000 00000000 01000101 00000000 00000000 00000000  ..E...
0000816c: 00000000 00000000 00000000 00000000 01001000 00000001  ....H.
00008172: 00000000 00000000 00010010 00000000 00001110 00000000  ......
00008178: 01101101 00100000 00000000 00000000 00000000 00000000  m ....
0000817e: 00000000 00000000 10010110 00000000 00000000 00000000  ......
00008184: 00000000 00000000 00000000 00000000 01100000 00000001  ....`.
0000818a: 00000000 00000000 00010010 00000000 00000000 00000000  ......
00008190: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008196: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000819c: 00000000 00000000 00000000 00000000 01111101 00000001  ....}.
000081a2: 00000000 00000000 00010010 00000000 00001110 00000000  ......
000081a8: 00111011 00011101 00000000 00000000 00000000 00000000  ;.....
000081ae: 00000000 00000000 00101000 00000000 00000000 00000000  ..(...
000081b4: 00000000 00000000 00000000 00000000 10010100 00000001  ......
000081ba: 00000000 00000000 00100000 00000000 00000000 00000000  .. ...
000081c0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000081c6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000081cc: 00000000 00000000 00000000 00000000 11111110 00000010  ......
000081d2: 00000000 00000000 00100000 00000000 00011000 00000000  .. ...
000081d8: 01110000 01010000 00000000 00000000 00000000 00000000  pP....
000081de: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000081e4: 00000000 00000000 00000000 00000000 10110000 00000001  ......
000081ea: 00000000 00000000 00010010 00000000 00001110 00000000  ......
000081f0: 00001011 00100010 00000000 00000000 00000000 00000000  ."....
000081f6: 00000000 00000000 00111000 00000000 00000000 00000000  ..8...
000081fc: 00000000 00000000 00000000 00000000 10111011 00000001  ......
00008202: 00000000 00000000 00010010 00000000 00000000 00000000  ......
00008208: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000820e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008214: 00000000 00000000 00000000 00000000 11001100 00000001  ......
0000821a: 00000000 00000000 00010010 00000000 00001110 00000000  ......
00008220: 11100111 00010101 00000000 00000000 00000000 00000000  ......
00008226: 00000000 00000000 00100110 00000001 00000000 00000000  ..&...
0000822c: 00000000 00000000 00000000 00000000 11100001 00000001  ......
00008232: 00000000 00000000 00010000 00000000 00011000 00000000  ......
00008238: 10000000 01010000 00000000 00000000 00000000 00000000  .P....
0000823e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008244: 00000000 00000000 00000000 00000000 11101000 00000001  ......
0000824a: 00000000 00000000 00010010 00000000 00001110 00000000  ......
00008250: 00000110 00100000 00000000 00000000 00000000 00000000  . ....
00008256: 00000000 00000000 01100111 00000000 00000000 00000000  ..g...
0000825c: 00000000 00000000 00000000 00000000 11111010 00000001  ......
00008262: 00000000 00000000 00010010 00000000 00000000 00000000  ......
00008268: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000826e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008274: 00000000 00000000 00000000 00000000 00001101 00000010  ......
0000827a: 00000000 00000000 00010010 00000010 00001111 00000000  ......
00008280: 01000100 00100010 00000000 00000000 00000000 00000000  D"....
00008286: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000828c: 00000000 00000000 00000000 00000000 00010011 00000010  ......
00008292: 00000000 00000000 00010010 00000000 00000000 00000000  ......
00008298: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000829e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000082a4: 00000000 00000000 00000000 00000000 00100110 00000010  ....&.
000082aa: 00000000 00000000 00010010 00000000 00001110 00000000  ......
000082b0: 01011100 00011100 00000000 00000000 00000000 00000000  \.....
000082b6: 00000000 00000000 00111111 00000000 00000000 00000000  ..?...
000082bc: 00000000 00000000 00000000 00000000 00110010 00000010  ....2.
000082c2: 00000000 00000000 00010010 00000000 00000000 00000000  ......
000082c8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000082ce: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000082d4: 00000000 00000000 00000000 00000000 01001101 00000010  ....M.
000082da: 00000000 00000000 00010010 00000000 00001110 00000000  ......
000082e0: 10100001 00100001 00000000 00000000 00000000 00000000  .!....
000082e6: 00000000 00000000 01101010 00000000 00000000 00000000  ..j...
000082ec: 00000000 00000000 00000000 00000000 01100011 00000010  ....c.
000082f2: 00000000 00000000 00010010 00000000 00000000 00000000  ......
000082f8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000082fe: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008304: 00000000 00000000 00000000 00000000 01110110 00000010  ....v.
0000830a: 00000000 00000000 00010010 00000000 00000000 00000000  ......
00008310: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008316: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000831c: 00000000 00000000 00000000 00000000 10001001 00000010  ......
00008322: 00000000 00000000 00010010 00000000 00001110 00000000  ......
00008328: 11000111 00010011 00000000 00000000 00000000 00000000  ......
0000832e: 00000000 00000000 00001111 00000000 00000000 00000000  ......
00008334: 00000000 00000000 00000000 00000000 10010100 00000010  ......
0000833a: 00000000 00000000 00010010 00000000 00001110 00000000  ......
00008340: 00110111 00011111 00000000 00000000 00000000 00000000  7.....
00008346: 00000000 00000000 01000101 00000000 00000000 00000000  ..E...
0000834c: 00000000 00000000 00000000 00000000 10100110 00000010  ......
00008352: 00000000 00000000 00010010 00000000 00001110 00000000  ......
00008358: 11000001 00011111 00000000 00000000 00000000 00000000  ......
0000835e: 00000000 00000000 01000101 00000000 00000000 00000000  ..E...
00008364: 00000000 00000000 00000000 00000000 10111000 00000010  ......
0000836a: 00000000 00000000 00010010 00000000 00001110 00000000  ......
00008370: 10010110 00100001 00000000 00000000 00000000 00000000  .!....
00008376: 00000000 00000000 00001011 00000000 00000000 00000000  ......
0000837c: 00000000 00000000 00000000 00000000 11010011 00000010  ......
00008382: 00000000 00000000 00010010 00000000 00001110 00000000  ......
00008388: 00001101 00010111 00000000 00000000 00000000 00000000  ......
0000838e: 00000000 00000000 10010011 00000100 00000000 00000000  ......
00008394: 00000000 00000000 00000000 00000000 11100001 00000010  ......
0000839a: 00000000 00000000 00010010 00000000 00001110 00000000  ......
000083a0: 00001001 00010010 00000000 00000000 00000000 00000000  ......
000083a6: 00000000 00000000 10110101 00000000 00000000 00000000  ......
000083ac: 00000000 00000000 00000000 00000000 11101010 00000010  ......
000083b2: 00000000 00000000 00010010 00000000 00000000 00000000  ......
000083b8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000083be: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000083c4: 00000000 00000000 00000000 00000000 11111100 00000010  ......
000083ca: 00000000 00000000 00010000 00000000 00011000 00000000  ......
000083d0: 01110000 01010000 00000000 00000000 00000000 00000000  pP....
000083d6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000083dc: 00000000 00000000 00000000 00000000 00001001 00000011  ......
000083e2: 00000000 00000000 00010010 00000000 00000000 00000000  ......
000083e8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000083ee: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000083f4: 00000000 00000000 00000000 00000000 00011100 00000011  ......
000083fa: 00000000 00000000 00010010 00000000 00001110 00000000  ......
00008400: 00100001 00011101 00000000 00000000 00000000 00000000  !.....
00008406: 00000000 00000000 00011010 00000000 00000000 00000000  ......
0000840c: 00000000 00000000 00000000 00000000 00101001 00000011  ....).
00008412: 00000000 00000000 00010010 00000000 00001110 00000000  ......
00008418: 01001110 00011110 00000000 00000000 00000000 00000000  N.....
0000841e: 00000000 00000000 00011010 00000000 00000000 00000000  ......
00008424: 00000000 00000000 00000000 00000000 00000111 00000100  ......
0000842a: 00000000 00000000 00010010 00000000 00001110 00000000  ......
00008430: 10001100 00010100 00000000 00000000 00000000 00000000  ......
00008436: 00000000 00000000 00111001 00000000 00000000 00000000  ..9...
0000843c: 00000000 00000000 00000000 00000000 01000001 00000011  ....A.
00008442: 00000000 00000000 00100000 00000000 00000000 00000000  .. ...
00008448: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000844e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008454: 00000000 00000000 00000000 00000000 01010000 00000011  ....P.
0000845a: 00000000 00000000 00010001 00000010 00011000 00000000  ......
00008460: 01111000 01010000 00000000 00000000 00000000 00000000  xP....
00008466: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000846c: 00000000 00000000 00000000 00000000 01011101 00000011  ....].
00008472: 00000000 00000000 00010001 00000000 00010000 00000000  ......
00008478: 00000000 00110000 00000000 00000000 00000000 00000000  .0....
0000847e: 00000000 00000000 00000100 00000000 00000000 00000000  ......
00008484: 00000000 00000000 00000000 00000000 01101100 00000011  ....l.
0000848a: 00000000 00000000 00010010 00000000 00001110 00000000  ......
00008490: 01100010 00010100 00000000 00000000 00000000 00000000  b.....
00008496: 00000000 00000000 00101010 00000000 00000000 00000000  ..*...
0000849c: 00000000 00000000 00000000 00000000 01110111 00000011  ....w.
000084a2: 00000000 00000000 00010010 00000000 00001110 00000000  ......
000084a8: 10111110 00010010 00000000 00000000 00000000 00000000  ......
000084ae: 00000000 00000000 00001001 00000001 00000000 00000000  ......
000084b4: 00000000 00000000 00000000 00000000 10000001 00000011  ......
000084ba: 00000000 00000000 00010010 00000000 00001110 00000000  ......
000084c0: 00000011 00100001 00000000 00000000 00000000 00000000  .!....
000084c6: 00000000 00000000 10010011 00000000 00000000 00000000  ......
000084cc: 00000000 00000000 00000000 00000000 10011011 00000011  ......
000084d2: 00000000 00000000 00010010 00000000 00000000 00000000  ......
000084d8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000084de: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000084e4: 00000000 00000000 00000000 00000000 10101110 00000011  ......
000084ea: 00000000 00000000 00010010 00000000 00001110 00000000  ......
000084f0: 11010110 00010011 00000000 00000000 00000000 00000000  ......
000084f6: 00000000 00000000 01010011 00000000 00000000 00000000  ..S...
000084fc: 00000000 00000000 00000000 00000000 10111001 00000011  ......
00008502: 00000000 00000000 00010000 00000000 00011001 00000000  ......
00008508: 10001000 01010000 00000000 00000000 00000000 00000000  .P....
0000850e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008514: 00000000 00000000 00000000 00000000 10111110 00000011  ......
0000851a: 00000000 00000000 00010010 00000000 00001110 00000000  ......
00008520: 10011011 00011100 00000000 00000000 00000000 00000000  ......
00008526: 00000000 00000000 10000110 00000000 00000000 00000000  ......
0000852c: 00000000 00000000 00000000 00000000 00000010 00000011  ......
00008532: 00000000 00000000 00010010 00000000 00001110 00000000  ......
00008538: 00010000 00010001 00000000 00000000 00000000 00000000  ......
0000853e: 00000000 00000000 00100110 00000000 00000000 00000000  ..&...
00008544: 00000000 00000000 00000000 00000000 11001001 00000011  ......
0000854a: 00000000 00000000 00010010 00000000 00000000 00000000  ......
00008550: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008556: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000855c: 00000000 00000000 00000000 00000000 11011101 00000011  ......
00008562: 00000000 00000000 00010000 00000000 00011001 00000000  ......
00008568: 10000000 01010000 00000000 00000000 00000000 00000000  .P....
0000856e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008574: 00000000 00000000 00000000 00000000 11101001 00000011  ......
0000857a: 00000000 00000000 00010010 00000000 00001110 00000000  ......
00008580: 10100000 00011011 00000000 00000000 00000000 00000000  ......
00008586: 00000000 00000000 10111100 00000000 00000000 00000000  ......
0000858c: 00000000 00000000 00000000 00000000 11101110 00000011  ......
00008592: 00000000 00000000 00010010 00000000 00000000 00000000  ......
00008598: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000859e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000085a4: 00000000 00000000 00000000 00000000 00000000 00000100  ......
000085aa: 00000000 00000000 00010010 00000000 00001110 00000000  ......
000085b0: 11000101 00010100 00000000 00000000 00000000 00000000  ......
000085b6: 00000000 00000000 01000101 00000000 00000000 00000000  ..E...
000085bc: 00000000 00000000 00000000 00000000 00010001 00000100  ......
000085c2: 00000000 00000000 00010010 00000000 00001110 00000000  ......
000085c8: 10101101 00011110 00000000 00000000 00000000 00000000  ......
000085ce: 00000000 00000000 01000101 00000000 00000000 00000000  ..E...
000085d4: 00000000 00000000 00000000 00000000 00100100 00000100  ....$.
000085da: 00000000 00000000 00010010 00000000 00000000 00000000  ......
000085e0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000085e6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000085ec: 00000000 00000000 00000000 00000000 00110111 00000100  ....7.
000085f2: 00000000 00000000 00010010 00000000 00001110 00000000  ......
000085f8: 01101000 00011110 00000000 00000000 00000000 00000000  h.....
000085fe: 00000000 00000000 01000101 00000000 00000000 00000000  ..E...
00008604: 00000000 00000000 00000000 00000000 01001000 00000100  ....H.
0000860a: 00000000 00000000 00010010 00000000 00000000 00000000  ......
00008610: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008616: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000861c: 00000000 00000000 00000000 00000000 01011001 00000100  ....Y.
00008622: 00000000 00000000 00010001 00000010 00011000 00000000  ......
00008628: 10000000 01010000 00000000 00000000 00000000 00000000  .P....
0000862e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008634: 00000000 00000000 00000000 00000000 01100101 00000100  ....e.
0000863a: 00000000 00000000 00100000 00000000 00000000 00000000  .. ...
00008640: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008646: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000864c: 00000000 00000000 00000000 00000000 01111111 00000100  ......
00008652: 00000000 00000000 00010010 00000000 00001110 00000000  ......
00008658: 00001010 00010101 00000000 00000000 00000000 00000000  ......
0000865e: 00000000 00000000 11011101 00000000 00000000 00000000  ......
00008664: 00000000 00000000 00000000 00000000 10001001 00000100  ......
0000866a: 00000000 00000000 00010010 00000000 00001110 00000000  ......
00008670: 00101001 00010100 00000000 00000000 00000000 00000000  ).....
00008676: 00000000 00000000 00111001 00000000 00000000 00000000  ..9...
0000867c: 00000000 00000000 00000000 00000000 10010111 00000100  ......
00008682: 00000000 00000000 00100010 00000000 00000000 00000000  .."...
00008688: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000868e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00008694: 00000000 00000000 00000000 00000000 10110010 00000100  ......
0000869a: 00000000 00000000 00010010 00000010 00001100 00000000  ......
000086a0: 00000000 00010000 00000000 00000000 00000000 00000000  ......
000086a6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
